3.953502416610717773e+00;-7.811435699462890625e+00;-5.134392547607421875e+01;8.368311882019042969e+00;-1.435443460941314697e-01;-3.568091201782226562e+01;-4.894046783447265625e+01;-3.498372650146484375e+01
-1.119531059265136719e+01;4.690975666046142578e+00;-4.526496887207031250e+00;-7.568893432617187500e-01;2.000024795532226562e+00;-5.628427028656005859e+00;-6.205845355987548828e+00;-8.953988075256347656e+00
-8.393582344055175781e+00;2.328057289123535156e+00;-2.307624816894531250e+00;-1.914741277694702148e+00;1.977968931198120117e+00;-4.058982849121093750e+00;-1.461881279945373535e+00;-6.698873519897460938e+00
-1.443574142456054688e+01;6.836206912994384766e+00;-1.334618186950683594e+01;-1.749474883079528809e+00;1.502387523651123047e+00;-1.259690666198730469e+01;-1.722126007080078125e+01;-1.466340351104736328e+01
-1.399201488494873047e+01;6.966950893402099609e+00;-1.323348331451416016e+01;-1.909197568893432617e+00;1.637310147285461426e+00;-1.197759914398193359e+01;-1.616844749450683594e+01;-1.427899265289306641e+01
-1.074968051910400391e+01;3.823865354061126709e-01;-1.696052742004394531e+01;-1.630538940429687500e+00;-1.027202606201171875e+00;-1.961897659301757812e+01;-2.889902496337890625e+01;-1.685496902465820312e+01
7.039411544799804688e+00;-1.238379597663879395e+00;-1.268234062194824219e+01;-1.049494171142578125e+01;-1.851992416381835938e+01;-2.325513839721679688e+01;1.896368980407714844e+01;-1.059212207794189453e+01
-8.525222778320312500e+00;2.835199356079101562e+00;-3.617870569229125977e+00;-1.354658722877502441e+00;2.604175329208374023e+00;-3.694581985473632812e+00;-3.739567041397094727e+00;-6.845277786254882812e+00
-8.937600135803222656e+00;-2.119140863418579102e+00;-2.153058052062988281e+01;-7.311310172080993652e-01;-1.330591678619384766e+00;-2.348638916015625000e+01;-3.393414306640625000e+01;-1.898457145690917969e+01
2.092546272277832031e+01;-1.521071243286132812e+01;-2.434292793273925781e+01;-6.372204780578613281e+00;-2.100139617919921875e+01;-3.579424667358398438e+01;7.799635410308837891e+00;-1.427261829376220703e+01
-1.052324962615966797e+01;4.498388767242431641e+00;-5.147864818572998047e+00;-7.684391140937805176e-01;2.477525711059570312e+00;-5.064929008483886719e+00;-6.462220668792724609e+00;-8.679244041442871094e+00
-3.957992315292358398e+00;2.915163516998291016e+00;-2.177125692367553711e+00;-9.704188346862792969e+00;-9.624849319458007812e+00;-1.040191364288330078e+01;1.251144790649414062e+01;-4.835145473480224609e+00
7.385314178466796875e+01;-5.936753082275390625e+01;-7.973136138916015625e+01;1.522002315521240234e+01;-1.394603538513183594e+01;-7.898925781250000000e+01;-5.983670043945312500e+01;-4.659391021728515625e+01
-9.760500907897949219e+00;3.742059946060180664e+00;-4.147415637969970703e+00;-1.039492130279541016e+00;2.372089624404907227e+00;-4.541943550109863281e+00;-5.170032978057861328e+00;-7.815055370330810547e+00
5.194568634033203125e+00;-8.638109207153320312e+00;-5.157868576049804688e+01;8.671312332153320312e+00;2.460707724094390869e-02;-3.581338500976562500e+01;-4.899380493164062500e+01;-3.479534912109375000e+01
8.496225357055664062e+00;-2.330512285232543945e+00;-1.413027381896972656e+01;-1.021728324890136719e+01;-2.001060295104980469e+01;-2.503194427490234375e+01;1.975303649902343750e+01;-1.105318164825439453e+01
1.938968048095703125e+02;-1.508656158447265625e+02;-3.301097717285156250e+02;9.859099578857421875e+01;1.701596641540527344e+01;-2.301198272705078125e+02;-2.891228332519531250e+02;-2.119895019531250000e+02
1.487656474113464355e+00;2.191461324691772461e-01;-5.149550437927246094e+00;-1.423880958557128906e+01;-2.108513259887695312e+01;-2.355111694335937500e+01;1.819840240478515625e+01;-9.426775932312011719e+00
8.011133575439453125e+01;-6.834409332275390625e+01;-8.245227050781250000e+01;1.699065780639648438e+01;-1.594503593444824219e+01;-8.916037750244140625e+01;-7.414795684814453125e+01;-5.175557327270507812e+01
1.179590454101562500e+02;-7.898678588867187500e+01;-1.499261322021484375e+02;3.436358642578125000e+01;-4.241036415100097656e+00;-1.077185211181640625e+02;-8.515573883056640625e+01;-8.580515289306640625e+01
-1.495918655395507812e+01;7.156740665435791016e+00;-1.192538166046142578e+01;-1.279633045196533203e+00;1.587699890136718750e+00;-1.178987789154052734e+01;-1.543882465362548828e+01;-1.447750854492187500e+01
8.503379821777343750e+01;-7.250064849853515625e+01;-8.790589141845703125e+01;1.882732391357421875e+01;-1.586431121826171875e+01;-9.428481292724609375e+01;-8.035832214355468750e+01;-5.593509674072265625e+01
-1.473570251464843750e+01;6.375290393829345703e+00;-1.366579246520996094e+01;-1.620669841766357422e+00;1.201957821846008301e+00;-1.356474781036376953e+01;-1.904005241394042969e+01;-1.522946643829345703e+01
-1.180126857757568359e+01;6.159743785858154297e+00;-7.667764663696289062e+00;-5.891232490539550781e-01;2.584472894668579102e+00;-6.502982139587402344e+00;-9.182168960571289062e+00;-1.051410293579101562e+01
1.077229404449462891e+01;-3.503715038299560547e+00;-1.748274040222167969e+01;-9.017852783203125000e+00;-1.906856346130371094e+01;-2.579373931884765625e+01;1.934588050842285156e+01;-1.188319301605224609e+01
5.302597045898437500e+01;-3.445054626464843750e+01;-6.491945648193359375e+01;8.473404884338378906e+00;-1.193836784362792969e+01;-5.138190460205078125e+01;-1.819370079040527344e+01;-3.032445335388183594e+01
7.216014385223388672e+00;-1.738263487815856934e+00;-1.220448017120361328e+01;-1.085452747344970703e+01;-2.027875137329101562e+01;-2.449730300903320312e+01;1.958821105957031250e+01;-1.055881881713867188e+01
-5.496433734893798828e+00;2.195015907287597656e+00;-2.294343233108520508e+00;-6.494862079620361328e+00;-3.065457820892333984e+00;-5.952720642089843750e+00;7.297453880310058594e+00;-4.737940788269042969e+00
9.963164329528808594e+00;-3.040803194046020508e+00;-1.634649467468261719e+01;-9.426632881164550781e+00;-1.937678527832031250e+01;-2.548343467712402344e+01;1.957653236389160156e+01;-1.160177516937255859e+01
-1.226787948608398438e+01;1.765487909317016602e+00;-1.626088333129882812e+01;-1.996393799781799316e+00;-1.186437368392944336e+00;-1.879388999938964844e+01;-2.795688819885253906e+01;-1.679740524291992188e+01
2.845898437500000000e+01;-2.692540740966796875e+01;-2.723961448669433594e+01;-3.828147888183593750e+00;-2.199253463745117188e+01;-4.587063980102539062e+01;-7.580160617828369141e+00;-1.701108932495117188e+01
4.291587066650390625e+01;-3.783684539794921875e+01;-8.791667938232421875e+01;2.490790176391601562e+01;1.712380170822143555e+00;-6.089748001098632812e+01;-8.005660247802734375e+01;-5.323179244995117188e+01
3.158282661437988281e+01;-2.923290824890136719e+01;-3.062255096435546875e+01;-2.597993612289428711e+00;-2.092017936706542969e+01;-4.757329177856445312e+01;-1.161068153381347656e+01;-1.822710037231445312e+01
-6.819928169250488281e+00;-1.881671071052551270e+00;-3.200349044799804688e+01;1.820742607116699219e+00;-8.039101958274841309e-01;-2.699864768981933594e+01;-3.835889434814453125e+01;-2.476946067810058594e+01
-7.760102152824401855e-01;1.600133776664733887e+00;-3.213876485824584961e+00;-1.473483371734619141e+01;-1.973147964477539062e+01;-2.176800727844238281e+01;1.780416107177734375e+01;-9.130755424499511719e+00
1.608666038513183594e+01;-8.297548294067382812e+00;-2.275779342651367188e+01;-7.035632610321044922e+00;-1.866922950744628906e+01;-2.957836151123046875e+01;1.517984580993652344e+01;-1.340060710906982422e+01
1.103700180053710938e+02;-7.599958038330078125e+01;-1.372982482910156250e+02;3.096055793762207031e+01;-6.183450222015380859e+00;-1.031160812377929688e+02;-8.128815460205078125e+01;-7.883441162109375000e+01
-7.272343635559082031e+00;1.467686533927917480e+00;-2.424781322479248047e+00;-2.104709863662719727e+00;2.480600595474243164e+00;-3.248505830764770508e+00;-4.088857769966125488e-01;-5.858748912811279297e+00
8.322870254516601562e+00;-1.177394008636474609e+01;-5.246326065063476562e+01;9.540016174316406250e+00;2.413115352392196655e-01;-3.764125442504882812e+01;-5.133069229125976562e+01;-3.506551742553710938e+01
-1.478203654289245605e+00;2.079017162322998047e+00;-2.597214460372924805e+00;-1.464717674255371094e+01;-1.901099586486816406e+01;-2.082752609252929688e+01;1.771268463134765625e+01;-8.889467239379882812e+00
1.269636917114257812e+02;-8.808053588867187500e+01;-1.583998565673828125e+02;3.747277450561523438e+01;-4.631555557250976562e+00;-1.188735656738281250e+02;-9.957649993896484375e+01;-9.400216674804687500e+01
-2.574851989746093750e+00;3.146460294723510742e+00;-2.047188043594360352e+00;-1.281262683868408203e+01;-1.527060508728027344e+01;-1.625913810729980469e+01;1.577952003479003906e+01;-7.057472705841064453e+00
7.029038429260253906e+00;-1.072022151947021484e+01;-5.237325668334960938e+01;9.158782958984375000e+00;-1.718412339687347412e-02;-3.734685897827148438e+01;-5.105618667602539062e+01;-3.520046234130859375e+01
1.843405342102050781e+01;-2.412161827087402344e+01;-5.427782440185546875e+01;1.172469902038574219e+01;-8.302403688430786133e-01;-4.569598388671875000e+01;-6.216362380981445312e+01;-3.601906967163085938e+01
1.275369548797607422e+01;-4.873440742492675781e+00;-1.999543952941894531e+01;-8.097144126892089844e+00;-1.837626075744628906e+01;-2.672156906127929688e+01;1.827430343627929688e+01;-1.251123619079589844e+01
8.177242279052734375e+01;-8.080708312988281250e+01;-1.375318603515625000e+02;3.814870071411132812e+01;2.654344797134399414e+00;-1.163794937133789062e+02;-1.513820800781250000e+02;-9.063354492187500000e+01
-6.969565391540527344e+00;-1.749488234519958496e+00;-3.382849121093750000e+01;2.158080101013183594e+00;-9.749673008918762207e-01;-2.791969299316406250e+01;-3.964069747924804688e+01;-2.606890106201171875e+01
-1.410383605957031250e+01;7.261359691619873047e+00;-1.241083717346191406e+01;-1.839214682579040527e+00;1.971270561218261719e+00;-1.095971775054931641e+01;-1.498018646240234375e+01;-1.391005134582519531e+01
5.126294326782226562e+01;-3.390765762329101562e+01;-6.198551177978515625e+01;7.472779273986816406e+00;-1.249793338775634766e+01;-5.076675796508789062e+01;-1.759500503540039062e+01;-2.903084564208984375e+01
6.596640777587890625e+01;-4.540320205688476562e+01;-7.935406494140625000e+01;1.397537803649902344e+01;-9.813152313232421875e+00;-6.303415679931640625e+01;-3.766543960571289062e+01;-4.019190216064453125e+01
1.472276782989501953e+01;-6.906496047973632812e+00;-2.149445533752441406e+01;-7.560507774353027344e+00;-1.927817535400390625e+01;-2.874842262268066406e+01;1.709753990173339844e+01;-1.306983757019042969e+01
2.083066558837890625e+02;-1.468714599609375000e+02;-2.637153625488281250e+02;7.155296325683593750e+01;5.131915569305419922e+00;-1.954236602783203125e+02;-1.928984375000000000e+02;-1.718198852539062500e+02
1.705730895996093750e+02;-1.331189880371093750e+02;-1.990766448974609375e+02;5.322919464111328125e+01;-6.724638462066650391e+00;-1.737072601318359375e+02;-1.727946929931640625e+02;-1.350350952148437500e+02
-5.223380565643310547e+00;-1.228748440742492676e+00;-4.009700012207031250e+01;4.272185802459716797e+00;-3.253253698348999023e-01;-2.906293106079101562e+01;-4.067131805419921875e+01;-2.954253578186035156e+01
9.280118560791015625e+01;-8.297965240478515625e+01;-1.623998718261718750e+02;4.638664245605468750e+01;4.634431838989257812e+00;-1.238476486206054688e+02;-1.596883239746093750e+02;-1.041807022094726562e+02
4.259381484985351562e+01;-3.792910766601562500e+01;-8.703880310058593750e+01;2.460977745056152344e+01;1.546323299407958984e+00;-6.079142379760742188e+01;-7.999506378173828125e+01;-5.278728485107421875e+01
-1.447220230102539062e+01;6.977109432220458984e+00;-1.314700698852539062e+01;-1.736004352569580078e+00;1.609215497970581055e+00;-1.230445861816406250e+01;-1.677767562866210938e+01;-1.453666687011718750e+01
-1.364727497100830078e+01;7.387939929962158203e+00;-1.182079887390136719e+01;-1.961761236190795898e+00;2.207586765289306641e+00;-9.920393943786621094e+00;-1.357857227325439453e+01;-1.333930683135986328e+01
-2.908344984054565430e+00;-1.625721335411071777e+00;-4.371587371826171875e+01;5.807013988494873047e+00;3.289458751678466797e-01;-2.951030540466308594e+01;-4.080029296875000000e+01;-3.113733100891113281e+01
-1.203551864624023438e+01;1.425959110260009766e+00;-1.641706657409667969e+01;-1.970630884170532227e+00;-1.265971541404724121e+00;-1.910414314270019531e+01;-2.838211250305175781e+01;-1.687745285034179688e+01
1.218066940307617188e+02;-8.184836578369140625e+01;-1.546352539062500000e+02;3.581470870971679688e+01;-3.778958559036254883e+00;-1.114767684936523438e+02;-8.947677612304687500e+01;-8.927001190185546875e+01
-1.237943553924560547e+01;6.238435268402099609e+00;-7.144591331481933594e+00;-3.450555205345153809e-01;2.339294433593750000e+00;-6.897847175598144531e+00;-9.156822204589843750e+00;-1.086344146728515625e+01
-1.393046092987060547e+01;4.601746082305908203e+00;-1.467258548736572266e+01;-1.808410286903381348e+00;7.500703632831573486e-02;-1.569913768768310547e+01;-2.293628883361816406e+01;-1.590385150909423828e+01
2.931223487854003906e+01;-2.787218284606933594e+01;-2.787006378173828125e+01;-3.449047088623046875e+00;-2.207398414611816406e+01;-4.665412521362304688e+01;-8.664942741394042969e+00;-1.728069496154785156e+01
-5.708266258239746094e+00;2.239985466003417969e+00;-2.218614339828491211e+00;-6.832993984222412109e+00;-3.565497636795043945e+00;-6.631906032562255859e+00;7.618728160858154297e+00;-4.890669345855712891e+00
1.564432525634765625e+02;-1.434325408935546875e+02;-2.494802398681640625e+02;7.155292510986328125e+01;8.363523483276367188e+00;-2.052735290527343750e+02;-2.623927612304687500e+02;-1.669337463378906250e+02
6.064791870117187500e+01;-3.884328079223632812e+01;-7.560611724853515625e+01;1.227957725524902344e+01;-9.663969993591308594e+00;-5.598044586181640625e+01;-2.585831069946289062e+01;-3.602313995361328125e+01
-9.523155212402343750e+00;-1.889948606491088867e+00;-2.050726699829101562e+01;-1.096575856208801270e+00;-1.649385929107666016e+00;-2.319014549255371094e+01;-3.371528244018554688e+01;-1.872314643859863281e+01
6.226528549194335938e+01;-4.023263931274414062e+01;-7.751979827880859375e+01;1.298505592346191406e+01;-8.749873161315917969e+00;-5.722435379028320312e+01;-2.930628585815429688e+01;-3.724411773681640625e+01
-4.919813156127929688e+00;2.546476602554321289e+00;-2.309840679168701172e+00;-8.174442291259765625e+00;-6.237140178680419922e+00;-8.338345527648925781e+00;9.947171211242675781e+00;-4.627368450164794922e+00
