1.254924057301913187e+01;-1.263645574513930470e+01;3.508085955646081722e+00;1.586063016294279464e+02;-8.595524326065270060e+00;-1.917485370270916079e+01
-3.265313206525603196e+00;-4.644284773006263300e+00;1.353320995815361805e+00;1.533848084384097454e+01;1.915339075170496841e-03;1.549483576589137934e-01
1.262333381920209163e+01;-1.248610734117947274e+01;3.612330866464916745e+00;1.576999989559333812e+02;-8.555118011611877904e+00;-1.890206897505591499e+01
-2.957361858434389923e+00;-3.022909833928011381e+00;2.144700071487120496e+00;1.147295077587908629e+01;6.599660665812994154e-01;1.425992697631710326e+00
6.164712151769255577e+00;-6.140891531877699983e+00;2.515331274527845107e+00;3.812326821952420630e+01;-2.171893265888019897e+00;-1.415558297204438265e+00
-8.578898990460686491e+00;1.808398741547406630e+01;4.503030244815643179e+00;3.171224877088473590e+02;-1.379995665582354292e+01;-8.088361728601238099e+01
-1.843785993575322024e+00;-4.165675662552835945e+00;2.136654852524463077e+00;1.807637491342220315e+01;-2.425784733597229348e-01;7.195868636435462928e-01
-4.392340542003196013e+00;5.239360884119344419e+00;2.051284656111408200e+00;3.041396099148547449e+01;-1.542281240407572973e+00;-1.198857786625054445e+01
-6.160607621386779975e-01;-1.906288030006753287e+00;1.366661876814084353e+00;3.584516539739410312e+00;2.104002385279533982e+00;1.166745808429039855e+00
-4.892699754285179559e+00;6.376937395025165323e+00;2.925345497243800885e+00;3.502341126694620499e+01;-1.875544053574580872e+00;-1.227855429722312053e+01
-1.193299697206090748e+01;1.241936740978136200e+01;3.594509308904312750e+00;1.522912426598252011e+02;-8.337308615138994128e+00;-4.269708659353319291e+01
4.960892957504754008e+00;-5.866675050178280060e+00;2.313347747160530155e+00;3.327868909568528011e+01;-1.776572643239585858e+00;-9.872880642239039162e-01
-2.050241971337269486e+00;5.497970719123640215e+00;2.589652959075673611e+00;2.720172553793572945e+01;-1.185483413567066435e+00;-1.025084375448632379e+01
3.066228083981848318e+00;3.184147487366534524e+00;1.624035699443818759e+00;1.137616918905719388e+01;5.944842623570836260e-01;-5.946391475786013459e+00
-1.151290671930438059e+01;-1.517130366924608431e+01;3.695323703345918531e+00;2.246542233997646463e+02;-1.099437081875255551e+01;-3.014879328179260654e+01
9.075552645239612914e+00;9.547320455635007974e+00;3.462778608137078162e+00;8.328128925369267677e+01;-5.101393421885646262e+00;-2.522253883212495040e+01
-2.139636378771998082e+00;1.148928846175150476e+01;3.625073474002759255e+00;1.260025389757689567e+02;-7.212761105990249888e+00;-3.608143607423053112e+01
-2.538806810340462627e-01;7.701005006351087090e-01;9.606552662769537454e-01;5.229370396374275476e-01;3.446740831753408507e+00;-3.976369773078568537e-01
9.036057662540049051e+00;9.043025954279576339e+00;2.720480870392926853e+00;8.775833395010923255e+01;-5.386242625307371412e+00;-2.734976942056256988e+01
4.748450220374428321e-01;1.804682191966760607e+00;1.308671682941690229e+00;3.403546526632637903e+00;2.140270492095623922e+00;-2.606495592356042668e+00
9.334652202866349668e+00;9.744390880052065995e+00;3.145252863018161982e+00;9.443317208791211215e+01;-5.716223804132582131e+00;-2.856905773061162535e+01
5.973243274602478614e+00;-6.884600020481000726e+00;2.343527292640594339e+00;4.398032947780440338e+01;-2.649470574684912094e+00;-2.428750655831274585e+00
-1.201541784924462952e+01;1.322259666785899945e+01;3.988918099863206557e+00;1.645883958160425209e+02;-8.813236745396537231e+00;-4.523968400165008319e+01
-9.672195173759774889e+00;-9.760771709762071424e+00;2.573163517554680091e+00;8.576580774204241209e+01;-5.286550947693701374e+00;-8.435675515196823682e+00
-9.301902225316430517e+00;1.326028104399558849e+01;3.537282746323723970e+00;1.789305380834805135e+02;-9.381003727950897542e+00;-4.931197856539336755e+01
-2.949131599280029103e+00;-2.972548802175966287e+00;1.781295473213101888e+00;9.146155376484433219e+00;9.830831430554973771e-01;1.240927447369859715e+00
8.529909387128709053e-01;2.179475050174839890e+00;1.681478829430966604e+00;3.786873246235426649e+00;2.137136031710946682e+00;-2.240305319273195206e+00
-1.969868052741886588e+00;-2.422874886615702383e+00;1.703514867658298737e+00;6.534753986428349926e+00;1.465592500496340378e+00;1.361295837683538679e+00
-4.535553636701642688e+00;-8.466652250098567478e+00;2.850391826756009550e+00;7.077855248591043846e+01;-4.416008340956675937e+00;-5.800474847195681960e+00
-5.387455235594205583e+00;5.317296344255963092e+00;1.964732971686564245e+00;3.263615295342630418e+01;-1.750605356448943439e+00;-1.279780676176578069e+01
1.051133261257867074e-01;1.646164311727996266e+00;1.299620665986923163e+00;2.648115005735695249e+00;2.381093974451965245e+00;-2.115819083279219637e+00
-5.704093697343056490e+00;6.883033512756126626e+00;3.098027182804635959e+00;4.020044335413592052e+01;-2.293738848220533200e+00;-1.362667392160500413e+01
1.553434496209952975e+01;1.601742621673807676e+01;4.057084901473223759e+00;2.546142879926190119e+02;-1.195467119598087535e+01;-6.680222276959604244e+01
1.275962133334651227e+01;-1.247329174780628946e+01;3.709130464399133409e+00;1.596402542858877780e+02;-8.628729795136088399e+00;-1.911279540524570919e+01
-4.758541772916493606e+00;7.144548593998199415e+00;2.696012733509542070e+00;5.066794303010170353e+01;-3.116146494456081939e+00;-1.721565258102588203e+01
-6.654921250556352419e+00;6.098137053377630679e+00;2.230083332468121515e+00;4.062690410343462588e+01;-2.397352545851146211e+00;-1.488179195750628736e+01
5.277078558163106337e-01;4.253793581003411539e+00;1.849602434590489786e+00;2.027178645306218741e+01;-5.333599978254826013e-01;-8.923196988624404469e+00
1.578429555828039232e+00;-3.829273018226251324e+00;3.200725333825612751e+00;2.434936361197837584e+01;-8.318511447905807543e-01;1.165072174272100858e+00
-4.157960121761991701e+00;5.267458738053351297e+00;2.108757693449799575e+00;3.006716172211983107e+01;-1.504967830472687673e+00;-1.180341108579985843e+01
-5.461687537332983844e+00;-8.187951230855464502e+00;3.351815048776032757e+00;7.448389585982577898e+01;-4.606143370861301989e+00;-5.788805233096848468e+00
-9.653041650002064600e+00;-1.700112212564459924e+01;3.768449965171372984e+00;2.780683393152668259e+02;-1.268486140301723353e+01;-3.930831932718896837e+01
-1.208888149751416119e+00;7.784464400455290090e+00;2.873682880067551793e+00;5.912301305692947295e+01;-3.682516874778240634e+00;-1.938478245535167233e+01
-2.749762276126483052e+00;-3.755664056947976892e+00;2.092063217102306805e+00;1.516445638296820597e+01;1.216303902118789360e-01;9.927249966026526762e-01
9.280822113589255906e+00;9.429058503740415986e+00;3.224228547696525116e+00;8.566222871921868887e+01;-5.245465694603019813e+00;-2.615760006748188360e+01
4.914183551526147831e+00;-5.569520605434969518e+00;2.524242284338571896e+00;3.268505663428961583e+01;-1.705205656521352253e+00;-6.689836090329112084e-01
3.907204774540550485e+00;-5.008613041595082471e+00;2.733733783096020886e+00;2.973184075577897900e+01;-1.415272926702034972e+00;-4.310336232541672752e-02
3.545863758501374141e-01;-1.161097829069755338e+00;7.885781609631132838e-01;7.396579342569847837e-01;3.033454479626786160e+00;5.851511630859667079e-01
-1.005675640160384177e+01;1.175144740947810895e+01;3.247746837073532511e+00;1.428872796352137016e+02;-7.962365908735229425e+00;-4.079292403488651075e+01
3.824721728047402181e+00;1.094316306776037884e+01;3.550583396380399215e+00;1.138598692846709923e+02;-6.657101270387659753e+00;-3.308580097047460100e+01
2.548268022377880637e+00;3.984431479586834968e+00;1.973249925052137810e+00;1.608898245388781589e+01;-1.490412021451614777e-02;-7.269267779745296920e+00
-2.701597221392759707e+00;4.670248748260465099e+00;1.784563551800986581e+00;2.610297837556101541e+01;-1.156471800333440214e+00;-1.096053513793321343e+01
4.377532619782861900e+00;-7.141740042278497569e+00;2.758938323411631366e+00;5.212432280152577135e+01;-3.214665439525181689e+00;-3.122688644083950749e+00
3.160087429018856753e+00;3.627052825654082824e+00;1.885493880629422803e+00;1.331710600767069863e+01;3.472150117687036186e-01;-6.347084784858092021e+00
1.244094298686229649e+01;-1.277803004885781846e+01;3.391971794666530648e+00;1.590497407696287553e+02;-8.617841698179109500e+00;-1.938433247656109160e+01
-1.670562563416088153e+01;-2.110835577007400587e+01;4.848012091369356291e+00;4.555028652430341367e+02;-1.733715231006799939e+01;-6.948886489054603999e+01
1.819800854455239369e-01;-1.328001228824229996e+00;1.624388920237174849e+00;3.099995998692824717e+00;2.337132175208791018e+00;1.444708540213018200e+00
5.916351760901724433e+00;-6.144592685330382942e+00;2.411001905003169465e+00;3.700942258784685635e+01;-2.088172377312029759e+00;-1.381416509879365595e+00
9.824157155225939908e-01;-2.220801733911011988e-01;1.277487984325649251e+00;9.129092436008038325e-01;3.323144266703898175e+00;1.040004556461941343e+00
9.001527532295556355e+00;-1.153561317819043808e+01;3.727039851407372595e+00;1.400964099701741361e+02;-7.824042484037637024e+00;-1.584912434298055217e+01
-2.493406651714159850e+01;2.539675460798063611e+01;5.175897708812819964e+00;6.374781117396400987e+02;-2.124533000652162329e+01;-1.525592428326988284e+02
-3.228415655172411913e+00;-3.697420032364608034e+00;1.867932827128886641e+00;1.330703804577786720e+01;3.461514136715964085e-01;9.401552419293845997e-01
-6.369459876884187466e+00;-8.941026900091634033e+00;2.629379213457585518e+00;7.420832139727589549e+01;-4.632324364441263498e+00;-6.579782957794359177e+00
-7.867988831907417158e+00;1.367326606042417758e+01;3.848418275527671906e+00;1.823956514667654858e+02;-9.498937856853586936e+00;-4.976887430592197603e+01
-2.951703079194516466e-01;-5.241394013441046162e+00;1.691797228257447827e+00;2.210307332368039823e+01;-7.530436260439952179e-01;-2.535915035685461505e-01
8.467405784090416887e+00;9.332854064856629606e+00;2.623706207150642289e+00;9.645239513364555251e+01;-5.847167542565443910e+00;-2.975482274254513015e+01
7.837123737678036939e+00;1.478230985490881366e+01;3.922814201343421292e+00;2.159618259411476231e+02;-1.069258665945847930e+01;-5.777728401314760021e+01
-2.236463634348563045e-01;1.428081594143999844e+01;3.927885352304945066e+00;1.992396364657929269e+02;-1.010914473890085929e+01;-5.375106658901248124e+01
-2.342156884649943649e+00;-3.793241587174946972e+00;2.230798657703922938e+00;1.638025976219841695e+01;-1.923681049946335264e-02;1.014379126049199886e+00
6.987435425745063711e+00;8.716520892108258423e+00;2.894096162224877311e+00;7.713515148744430405e+01;-4.786653763452171972e+00;-2.429784350655373260e+01
2.489057167481852351e-01;-8.241560994172617782e+00;2.303717829678177065e+00;5.973045307072837318e+01;-3.759661861414242523e+00;-4.764707712041480470e+00
3.599812212452956128e+00;3.988291542917971721e+00;2.278443982373747456e+00;1.340910477235664189e+01;3.902068831771670077e-01;-5.837415959979995961e+00
8.481062898451567023e+00;9.205897286983983463e+00;2.526671165733236357e+00;9.566120423481847013e+01;-5.811568447250682112e+00;-2.967061468653441381e+01
5.408963637889774745e+00;-1.381175210877263204e+01;3.618224503826138694e+00;1.882951372125479566e+02;-9.725220185337047241e+00;-2.403764556529524299e+01
-1.191777341953831382e+01;1.228905735437471947e+01;3.489440111399567890e+00;1.514649792232151526e+02;-8.307875417230672355e+00;-4.262345293730084705e+01
1.207558648199270479e+01;-1.745411473404399771e+01;4.762510730937796311e+00;3.236853726501157666e+02;-1.397672826514910227e+01;-4.613321002754792488e+01
2.885032467582631099e+00;-7.405924128598162959e+00;2.792385728288799829e+00;5.580004192099356430e+01;-3.465925310319682318e+00;-3.622081655813206957e+00
6.472909532239247810e+00;-6.097068889913307643e+00;2.694914564441049265e+00;3.968907948328340041e+01;-2.284994353217746799e+00;-1.427310987473606074e+00
4.618542180966703548e+00;8.213881533603540674e+00;2.656658552855128974e+00;7.143762414282869599e+01;-4.467041019677578717e+00;-2.305835723153215966e+01
1.219942549736783022e+01;-1.825187512362710507e+01;4.032974520933930052e+00;3.251467114979053576e+02;-1.403776110056261572e+01;-4.724851802669584089e+01
2.413984515762741812e-01;1.788980443602897763e+00;1.448478547796081539e+00;2.768735259243378266e+00;2.391056892514101584e+00;-1.946645355994174986e+00
-3.394475309498421911e+00;-3.472909709090556962e+00;1.717762341544666116e+00;1.116239031982118846e+01;6.418527725199827394e-01;9.879541855831324160e-01
-1.852492655897655549e+00;-4.746143906734288542e+00;1.711931430805837318e+00;1.870205994001271677e+01;-3.680800986371419725e-01;1.739915409180225470e-01
-6.439261793915445509e+00;6.433057478449863531e+00;2.416876526191559016e+00;4.316957886467559291e+01;-2.581654494150891210e+00;-1.539388668592724230e+01
-8.809446418995113604e+00;-1.071043838781761259e+01;2.509709456475648359e+00;1.003415940830128221e+02;-6.049977842196183175e+00;-1.081089362915209584e+01
-4.746567104102854096e+00;7.239522241692712967e+00;2.810150440772994251e+00;5.045133490210655225e+01;-3.092557368761672976e+00;-1.700646650166573437e+01
-2.419419907005330383e+00;-1.035513476657478904e+01;3.652812998534964439e+00;1.155521947341409259e+02;-6.731977987011713793e+00;-1.192624909529216026e+01
2.957568258442303311e+00;2.957592346841306341e+00;1.585643622687426202e+00;9.706295566990970514e+00;8.544937686428211165e-01;-5.312262006174419682e+00
-2.833991057192086216e-01;1.334114003502601564e+00;1.075891303487000350e+00;2.027188248191286846e+00;2.528879902026178073e+00;-2.040965060977543377e+00
-6.530132965540891288e-01;-4.886386657285993529e+00;1.891880036625560813e+00;2.115157642294207463e+01;-6.271788617355715800e-01;8.581422248664927199e-02
-7.445636150353107219e+00;-1.001566881325308778e+01;3.322852339039327862e+00;1.032049746717667631e+02;-6.152260017715482476e+00;-1.032482547128299721e+01
1.446685833519490316e+01;1.558030830296326918e+01;3.508318449371426340e+00;2.581371055034380220e+02;-1.208225905318207438e+01;-6.831202105413224501e+01
-9.489762872329361443e+00;-9.648837917696196698e+00;3.057688946315787692e+00;9.225279859418050421e+01;-5.607009276332771464e+00;-8.893744812139440015e+00
-7.480621767950245804e+00;1.106301476884776847e+01;2.841707258910040501e+00;1.347312901317260980e+02;-7.631858576306040476e+00;-3.926072917160119147e+01
-1.317060021650289237e+00;-1.792482708466603292e+00;2.310800894971765107e+00;7.058787821855195155e+00;1.483168793200090541e+00;1.974291840428838096e+00
-4.107868214707507626e+00;-1.470255484513691435e+01;3.497677087907221427e+00;2.072022555168777558e+02;-1.040485861596864225e+01;-2.739282796240883755e+01
2.878658381267687361e+00;-7.386765935379208337e+00;2.816992743294795432e+00;5.589260475672658401e+01;-3.470531393332930925e+00;-3.607471008467919127e+00
-2.148409428574211333e+01;-2.200865859510508571e+01;4.428487524112411755e+00;4.737470579141107692e+02;-1.777118579037083634e+01;-7.326319315813242383e+01
-3.157547472015798107e-04;-7.748773997528797253e-01;2.638043611398491750e-01;-2.086002729856669957e-01;3.596519437526621399e+00;-4.755876648891432801e-04
7.713462829675897803e-01;-5.115964166138027291e-01;1.084148597720589136e+00;7.689759405605579579e-01;3.262836972273111869e+00;8.540477729504787341e-01
2.625761448772576667e-01;-1.381218382895525343e+00;9.828911864750249361e-01;1.421799584961754181e+00;2.752711252294778976e+00;8.022132684845050266e-01
9.407490613798749735e+00;9.461185975474680987e+00;3.017437389185694929e+00;9.076972359693643000e+01;-5.530976559678457249e+00;-2.776866998011027476e+01
3.888734160727850053e+00;-1.149237920624154796e+01;3.235420481482812693e+00;1.288622776118515389e+02;-7.357683450745895470e+00;-1.457640697821919318e+01
3.152626665308040366e+00;3.515088425200202149e+00;1.816478869180812028e+00;1.284123908413273618e+01;4.054643871927190446e-01;-6.258120054762323470e+00
1.467322949852540415e+00;-4.879427253006302756e+00;2.342226143241997072e+00;2.499114102334328535e+01;-9.882208662142586419e-01;1.205449973951494835e-01
4.189325783560432725e+00;-5.719661108248754289e+00;2.238988405122853020e+00;3.116200039123375731e+01;-1.593575428226232660e+00;-7.901274660475459122e-01
-9.076327535606482755e+00;-9.943103106665157398e+00;3.042457046197441173e+00;9.687742993666380187e+01;-5.847489214458208906e+00;-9.642733443522891079e+00
-1.441642654626293929e+00;-1.718734618375247791e+01;4.153672871961392232e+00;2.956546340281224161e+02;-1.319440533648630165e+01;-4.192805048585760375e+01
9.204510701713678245e+00;9.296613841091284414e+00;2.825459111051836114e+00;9.119679520221124847e+01;-5.563673723227241297e+00;-2.812350462223264103e+01
-1.456374909293435049e+00;-2.377487876986344784e+00;1.290257308078396337e+00;4.600091133495017637e+00;1.811584293588254901e+00;1.041510875023222038e+00
-8.952748820429842880e+00;-9.837917442366867604e+00;3.152781463840846676e+00;9.707436729033757672e+01;-5.851921789344451952e+00;-9.546146452349960398e+00
3.200743095856118714e+00;3.394068076096100839e+00;1.781999726070718104e+00;1.200448116832295042e+01;5.233553970574771341e-01;-5.976632668822819738e+00
8.694505878541114452e-01;-5.377422464153378545e-01;1.228504056129741562e+00;1.024782580935197807e+00;3.153699577601441817e+00;1.011613717391382616e+00
8.164413815741498048e-01;1.819788532776153600e+00;1.150882719730535353e+00;4.218549872406446077e+00;1.872498436366252683e+00;-3.340467175144149259e+00
1.402663489530796248e+01;1.621541672805011203e+01;4.011194390735296267e+00;2.635014019366975049e+02;-1.223327636599088564e+01;-6.895498831885932134e+01
-1.877327480399304305e+00;-4.933086075437250528e+00;1.566566588588643949e+00;1.884302094903686253e+01;-4.016432983718951633e-01;-4.692223913903337262e-03
-1.461037029365123807e+01;2.580456488417544847e+01;4.791039280992748672e+00;6.821831285648709127e+02;-2.212476465610358645e+01;-1.629456300953915502e+02
5.298578461670699902e+00;-6.075193696982203129e+00;2.254279165936735829e+00;3.463991547918695346e+01;-1.900399141941786496e+00;-1.237337419944103178e+00
1.595403832547650946e+00;-4.910516342587352590e+00;2.343175889253714228e+00;2.524815080498304809e+01;-1.014405421037738897e+00;8.944215418159297271e-02
-2.856757378841332073e+00;-2.873507437355657945e+00;2.170669045710860612e+00;1.088855335586411854e+01;7.567312689014995541e-01;1.509271612417087738e+00
1.277410130084795370e-01;-1.090243001043599236e+01;3.412419987921552877e+00;1.210621000003495027e+02;-6.998457723137720521e+00;-1.309872902169010800e+01
5.428986744143353249e+00;-5.812811979059002709e+00;2.478805438949971851e+00;3.450151279797757553e+01;-1.869012857345836665e+00;-9.638486483054784504e-01
-6.791549090784570808e+00;-1.010663133975496741e+01;3.347668789933547551e+00;1.052567902269240534e+02;-6.252368184110839167e+00;-1.062410564804692648e+01
5.190186885003871708e+00;8.337141327478200026e+00;2.721687027539116510e+00;7.268572323995512363e+01;-4.537324300566508484e+00;-2.331468851626350158e+01
1.916936553337549753e+00;4.080806947593465850e+00;1.926043678997208630e+00;1.756148667964775711e+01;-2.054931833771185268e-01;-7.867414002247053340e+00
2.104181228420574090e+00;-7.220072180395629147e+00;3.172263125025332364e+00;5.862806475765486169e+01;-3.630076072094928108e+00;-3.603532209396885566e+00
-3.389208560273289539e+00;7.356749284133555555e+00;2.692963394386717280e+00;5.444791916843693258e+01;-3.380491979815351655e+00;-1.829856704832089420e+01
7.020583712498912554e+00;1.006759439602911677e+01;3.046435774647250128e+00;1.042506505909449430e+02;-6.217667219807221812e+00;-3.124788472652993576e+01
-1.101919320763984977e+01;1.196117516865624175e+01;3.331149442421662776e+00;1.465024143572907747e+02;-8.109962927961248624e+00;-4.158899111058541109e+01
9.424851953655210224e+00;9.860241953738395182e+00;3.253620498880175127e+00;9.471338685317711281e+01;-5.725136578904331586e+00;-2.850568749973887250e+01
1.173946583129138244e+00;4.694018490852760017e+00;2.319964178511506603e+00;2.039563604306163214e+01;-4.939476151057453635e-01;-8.332989772821653318e+00
2.926136829821569751e+00;8.264883149280262131e+00;2.919056119321766118e+00;6.748021958893609451e+01;-4.211377078035791754e+00;-2.164321371032964691e+01
1.143220337405748133e+00;1.496646475589442637e+01;4.568556252042595744e+00;2.013399818798268370e+02;-1.016102181844141583e+01;-5.346248666946317485e+01
-3.750212862176567796e+00;-4.274508339515663558e+00;1.326102494143494237e+00;1.296300343750882789e+01;3.181927618523001655e-01;3.779652290043776786e-01
-2.857233316720793947e+00;-2.928138728957442538e+00;1.701694940783148979e+00;8.523727847396539659e+00;1.079200886290751171e+00;1.207246005932108401e+00
